Area Income,Age,Daily Time Spent on Site,Daily Internet Usage,Clicked on Ad
70547.16,34,72.44,230.14,0
47391.95,26,40.17,171.31,1
62312.23,26,79.15,203.23,0
63100.13,53,44.49,168.0,1
73687.5,37,73.04,221.79,0
52686.47,33,76.28,254.34,0
78119.5,37,68.88,179.58,0
57014.84,28,73.1,242.37,0
27086.4,29,47.66,156.54,1
58337.18,35,87.3,216.87,0
50216.01,32,89.34,177.78,0
53049.44,26,81.37,156.48,0
62927.96,28,81.67,196.76,0
32847.53,52,46.37,144.27,1
32006.82,24,54.88,148.61,1
48913.07,35,40.67,133.18,1
69285.69,35,71.76,237.39,0
53700.57,51,47.51,130.41,1
52011.0,22,75.15,212.87,0
46339.25,26,56.01,127.26,1
67938.77,37,82.87,213.36,0
66348.95,42,45.05,141.36,1
66873.9,24,60.53,167.22,1
72270.88,31,50.52,171.62,1
61610.05,32,84.71,210.23,0
76560.59,39,55.2,159.46,1
62667.51,33,81.61,228.76,0
75687.46,36,71.55,163.99,0
66744.65,36,82.4,218.97,0
67714.82,35,73.95,238.58,0
69710.51,31,72.07,226.45,0
66269.49,31,80.39,214.74,0
60843.32,25,65.8,231.49,0
55041.6,28,69.97,250.0,0
73863.25,50,52.62,176.52,1
62378.05,39,39.25,152.36,1
63336.85,38,77.56,130.83,1
42191.61,43,33.52,165.56,1
56194.56,24,79.81,178.85,1
61771.9,33,84.79,214.53,0
61383.79,35,82.7,231.07,0
63924.82,32,84.88,186.48,0
23975.35,54,54.92,161.16,1
70179.11,34,76.56,221.53,0
66524.8,49,69.74,243.37,0
41851.38,22,75.55,169.4,1
61275.18,33,72.19,250.35,0
60638.38,41,84.29,232.54,0
47160.53,39,73.89,110.68,1
48537.18,21,75.84,186.98,0
53058.91,25,73.38,236.19,0
68614.98,31,80.72,186.37,0
44174.25,44,62.06,105.0,1
67050.16,34,51.5,135.31,1
54520.14,37,90.97,180.77,0
54952.42,30,86.78,170.13,0
69476.42,35,66.18,243.61,0
54989.93,41,84.33,240.95,0
29398.61,36,36.87,195.91,1
42861.42,48,34.78,208.21,1
65883.39,32,76.84,231.59,0
65421.39,25,67.05,220.92,0
60953.93,31,41.47,219.79,1
58476.57,26,80.71,200.58,0
66636.84,31,80.09,214.08,0
67430.96,49,56.3,135.24,1
57260.41,34,79.36,245.78,0
66359.32,40,86.38,188.27,0
57587.0,41,38.94,142.67,1
63060.55,35,87.26,184.03,0
59998.5,28,75.32,233.6,0
74024.61,40,74.38,220.05,0
60550.66,22,65.9,211.39,0
57983.3,47,36.31,168.92,1
52736.33,48,72.23,115.35,1
46653.75,38,88.12,230.91,0
56986.73,28,83.97,205.5,0
55336.18,26,61.09,131.68,1
42162.9,21,65.77,218.61,0
39699.13,25,81.58,199.39,0
56394.82,52,37.87,188.56,1
75044.35,37,76.2,178.51,0
53309.61,19,60.91,184.94,1
58996.12,28,74.49,237.34,0
56605.12,23,73.71,211.38,0
62475.99,30,78.19,228.81,0
70492.6,44,79.54,217.68,0
43698.53,52,74.87,126.97,1
57737.51,36,87.09,221.98,0
31281.01,47,37.45,167.86,1
45800.48,39,49.84,111.59,1
42362.49,59,51.38,158.56,1
66691.23,34,83.4,207.87,0
56369.74,33,38.91,150.8,1
59397.89,41,62.14,110.93,1
66025.11,28,79.72,193.8,0
68211.35,36,73.3,135.72,1
73608.99,42,69.11,231.48,0
61228.96,54,71.9,140.15,1
72325.91,29,72.45,195.36,0
44559.43,40,77.07,261.02,0
73207.15,36,74.62,217.79,0
46722.07,25,82.07,205.38,0
45400.5,50,58.6,113.7,1
41417.27,45,36.08,151.47,1
60845.55,26,79.44,206.79,0
60812.77,47,41.73,144.71,1
64267.88,25,73.19,203.74,0
58151.87,24,77.6,197.33,0
52079.18,37,89.0,222.26,0
26023.99,42,69.2,123.8,1
62318.38,31,67.56,125.45,1
56216.57,39,81.11,248.19,0
61806.31,30,80.22,224.58,0
51662.24,41,43.63,123.25,1
67080.94,29,77.66,168.15,0
51975.41,26,74.63,235.99,0
28019.09,27,49.67,153.69,1
67744.56,37,80.59,224.23,0
66574.0,33,83.49,190.75,0
30487.48,42,44.46,132.66,1
74903.41,40,68.1,227.73,0
19991.72,38,63.88,136.85,1
66050.63,36,78.83,234.64,0
70449.04,44,79.97,216.0,0
64008.55,28,80.51,200.28,0
70203.74,26,62.26,202.77,0
27262.51,47,66.99,124.44,1
49544.41,20,71.05,204.22,0
28357.27,51,42.05,174.55,1
66929.03,28,50.52,219.69,1
75524.78,40,76.24,198.32,0
66265.34,27,77.29,201.24,0
55993.68,47,35.98,165.52,1
56379.3,34,84.95,230.36,0
31215.88,43,39.34,148.93,1
51015.11,29,87.23,202.12,0
46473.14,52,57.24,117.35,1
55479.62,41,81.58,248.16,0
68713.7,50,56.34,139.02,1
34191.23,27,48.73,142.04,1
51067.54,49,51.68,258.62,1
46693.76,45,35.34,152.86,1
19345.36,33,48.09,180.42,1
66225.72,29,78.68,208.05,0
38609.2,20,68.82,205.64,0
37713.23,40,56.99,108.15,1
63764.28,39,86.63,209.64,0
41866.55,43,41.18,129.25,1
57846.68,32,71.03,120.85,1
69428.73,29,72.92,217.1,0
60283.98,24,77.14,184.88,0
79332.33,43,60.7,192.6,0
53167.68,41,34.3,160.74,1
64564.07,45,83.71,220.48,0
60803.37,35,53.38,120.06,1
28387.42,31,58.03,129.33,1
58849.77,36,43.59,132.31,1
65963.37,42,60.07,120.75,1
75180.2,37,54.43,154.74,1
61270.14,33,81.99,230.9,0
56759.48,29,60.53,123.28,1
46160.63,31,84.69,231.85,0
43870.51,32,88.72,211.87,0
50439.49,35,88.89,218.8,0
28028.74,43,69.58,255.07,1
64238.71,36,85.23,212.92,0
65816.38,39,83.55,221.18,0
72684.44,42,56.66,139.42,1
38817.4,27,56.39,248.12,0
63976.44,27,76.24,214.42,0
37212.54,36,57.64,110.25,1
52691.79,23,78.18,167.67,0
65499.93,32,46.04,147.92,1
63966.72,35,79.4,236.87,0
52400.88,39,36.44,147.64,1
49111.47,38,53.14,109.0,1
41232.89,40,32.84,171.72,1
52140.04,32,73.72,256.4,0
60641.09,34,38.1,214.38,1
74180.05,44,73.93,218.22,0
51869.87,50,51.87,119.65,1
48852.58,22,77.69,169.88,0
59144.02,28,43.41,160.73,1
33951.63,24,55.92,145.08,1
58909.36,34,80.67,239.76,0
49850.52,25,83.42,183.42,0
28679.93,52,82.12,201.15,1
69869.66,33,66.17,238.45,0
48347.64,35,43.01,127.37,1
45959.86,25,80.05,219.94,0
70005.51,42,64.88,129.8,1
51512.66,26,79.82,223.28,0
25598.75,40,48.03,134.6,1
49282.87,45,32.99,177.46,1
67240.25,27,74.88,175.17,0
42136.33,52,36.49,196.61,1
62589.84,45,88.04,191.17,0
67384.31,33,45.7,151.12,1
25603.93,35,82.38,159.6,1
39616.0,23,52.68,149.2,1
28265.81,47,65.59,121.81,1
63879.72,25,65.65,224.92,0
70592.81,36,43.84,167.42,1
76408.19,37,67.69,216.57,0
55015.08,24,78.37,207.27,0
51636.12,29,81.46,231.54,0
29359.2,31,47.48,141.34,1
71296.67,33,75.15,219.49,0
46422.76,24,78.76,219.98,0
52802.0,50,44.96,132.71,1
59243.46,41,39.56,143.13,1
35350.55,28,39.76,196.83,1
59677.64,22,57.11,207.17,0
70225.6,40,83.26,187.76,0
65791.17,25,69.42,213.38,0
34191.13,30,50.6,129.88,1
51315.38,37,46.2,119.3,1
62790.96,35,66.88,119.47,1
66291.67,40,83.97,158.42,0
68030.18,30,76.56,213.75,0
43974.49,48,35.49,159.77,1
49457.48,31,80.29,244.87,0
33987.27,40,50.19,117.3,1
28210.03,33,59.12,124.54,1
75535.14,30,59.88,193.63,0
49158.5,28,59.7,120.25,1
39809.69,30,67.8,117.75,1
65826.53,35,81.59,223.16,0
61172.07,29,81.1,216.49,0
42898.21,39,41.7,126.95,1
68333.01,27,73.94,173.49,0
70232.95,37,58.35,132.63,1
63102.19,46,51.56,124.85,1
51847.26,37,79.81,253.17,0
63580.22,26,66.17,228.7,0
47575.44,37,58.21,105.94,1
39031.89,49,66.12,113.8,1
70505.06,42,80.47,215.18,0
62161.26,31,77.05,236.64,0
61068.26,41,49.99,121.07,1
49090.51,58,80.3,173.43,1
62330.75,33,79.36,234.72,0
18819.34,30,57.86,166.86,1
62053.37,26,70.29,231.37,0
61922.06,33,84.53,215.18,0
49525.37,44,59.13,106.04,1
53412.32,41,81.51,250.03,0
56681.65,37,42.94,130.4,1
43299.63,32,84.81,233.93,0
47997.75,34,82.79,132.08,1
39131.53,55,59.22,126.39,1
46033.73,40,35.0,151.25,1
65856.74,42,46.61,136.18,1
54787.37,29,63.26,120.46,1
69562.46,32,79.16,202.9,0
68447.17,43,67.94,128.16,1
62772.42,32,79.91,230.18,0
78092.95,41,66.14,165.27,0
63649.04,39,43.65,138.87,1
60637.62,21,59.61,198.45,0
27241.11,52,46.61,156.99,1
42760.22,34,89.37,162.03,0
59457.52,49,65.1,118.1,1
42907.89,42,53.44,108.17,1
46132.18,51,79.53,244.91,0
46964.11,39,91.43,209.91,0
70377.23,30,73.57,212.38,0
70012.83,32,78.76,208.02,0
56457.01,23,76.49,181.11,0
67279.06,26,61.72,218.49,0
54773.99,35,84.53,236.29,0
70783.94,34,72.03,230.95,0
70510.59,36,77.47,222.91,0
64021.55,39,75.65,247.9,0
72042.85,33,78.15,194.37,0
36037.33,38,63.8,108.7,1
67526.92,29,76.59,211.64,0
55121.65,55,42.6,168.29,1
63497.62,28,78.77,211.83,0
60879.48,39,83.4,235.01,0
61467.33,33,79.53,236.72,0
70495.64,35,73.89,229.99,0
71222.4,36,75.8,224.9,0
64698.58,31,81.95,208.76,0
32252.38,58,56.39,154.23,1
55316.97,35,44.73,127.56,1
47447.89,33,38.35,145.48,1
73474.82,37,72.53,223.93,0
53549.94,49,56.2,114.85,1
58576.12,28,79.67,226.79,0
63373.7,26,75.42,164.25,0
60283.47,31,78.64,235.28,0
37345.34,44,67.69,109.22,1
34886.01,41,38.35,144.69,1
67511.86,44,59.52,251.08,0
77988.71,37,62.26,166.19,0
63001.03,36,64.75,117.66,1
61747.98,26,79.97,185.45,0
48467.68,42,47.9,114.53,1
55130.96,30,80.38,238.06,0
79484.8,42,64.51,190.71,0
67307.43,37,71.28,246.72,0
27964.6,40,50.32,125.65,1
66431.87,33,72.76,240.63,0
63551.67,35,72.8,249.54,0
40135.06,23,74.59,158.35,1
49101.67,45,46.66,118.16,1
53188.69,54,48.86,134.46,1
49742.83,39,37.05,142.81,1
63394.41,36,81.21,233.04,0
64433.99,23,66.89,208.24,0
73884.48,38,68.11,231.21,0
36424.94,46,69.15,112.72,1
28275.48,36,65.72,120.12,1
48098.86,27,40.04,161.58,1
68448.94,33,68.6,135.08,1
66429.84,25,56.16,164.25,1
41768.13,46,78.6,254.59,0
57844.96,38,78.29,252.07,0
35684.82,45,43.83,129.01,1
62792.43,32,77.31,238.1,0
51171.23,28,39.86,161.24,1
58847.07,25,66.77,141.13,1
57739.03,42,57.2,110.66,1
64631.22,25,73.15,211.12,0
50337.93,24,82.07,193.97,0
67781.31,38,49.84,135.24,1
68863.95,36,43.97,156.97,1
55901.12,27,77.25,231.38,0
64775.1,37,74.84,246.44,0
67686.16,36,83.53,204.56,0
57777.11,48,38.63,222.11,1
46868.53,48,84.0,136.21,1
40926.93,50,52.13,118.27,1
22205.74,40,71.83,135.48,1
58920.44,24,78.36,196.77,0
63006.14,35,50.18,127.82,1
24316.61,51,64.67,138.35,1
68348.99,26,69.5,203.84,0
66263.37,30,65.22,240.09,0
63493.6,40,62.06,116.27,1
56984.09,30,84.29,160.33,1
51691.55,37,32.91,181.02,1
49911.25,31,39.5,148.19,1
33502.57,31,75.19,245.76,0
65834.97,31,76.21,228.94,0
66176.97,31,67.76,242.59,0
51463.17,53,40.01,161.77,1
41059.64,41,52.7,109.34,1
61428.18,38,68.41,259.76,0
51593.46,39,35.55,151.18,1
57518.73,24,74.54,219.75,0
52656.13,24,81.75,190.08,0
52178.98,31,87.85,210.27,0
46239.14,60,60.23,151.54,1
48918.55,35,87.97,149.25,0
65227.79,27,78.17,192.27,0
55002.05,23,67.91,146.8,1
52261.73,27,85.77,191.78,0
59448.44,49,41.16,150.83,1
47314.45,39,53.54,108.03,1
55411.06,26,73.94,236.15,0
66504.16,29,63.43,236.75,0
47169.14,36,84.59,241.8,0
70889.68,31,70.13,224.98,0
55358.88,37,40.19,136.99,1
56242.7,55,58.95,131.29,1
45522.44,51,35.76,195.07,1
46931.03,49,59.36,110.84,1
55499.69,40,91.1,198.13,0
75805.12,41,61.04,149.21,1
40345.49,23,74.06,225.99,0
15598.29,45,64.63,158.8,1
33239.2,28,81.29,219.72,0
68033.54,36,76.07,235.56,0
38427.66,22,75.92,182.65,0
53185.34,46,78.35,253.48,0
39723.97,28,46.14,137.97,1
43386.07,41,44.33,120.63,1
53922.43,28,46.43,137.2,1
71881.84,27,66.04,199.76,0
47139.21,29,84.31,225.87,0
68877.02,38,83.66,175.14,0
65186.58,33,81.25,222.35,0
55424.24,32,85.26,224.07,0
46500.11,46,86.53,233.36,0
58820.16,26,76.44,224.2,0
28495.21,43,52.84,122.31,1
61840.26,31,85.24,182.84,0
37908.29,46,74.71,258.06,0
69805.7,39,82.95,201.29,0
60315.19,26,76.42,223.16,0
67323.0,49,42.04,182.11,1
50055.33,26,46.28,228.78,1
43573.66,50,48.26,122.45,1
28186.65,55,71.03,150.77,1
66412.04,33,81.37,215.04,0
15879.1,32,58.05,195.54,1
63965.16,29,75.0,230.36,0
58342.63,31,79.61,235.97,0
33147.19,31,52.56,250.36,1
65899.68,33,62.18,126.44,1
64188.5,26,77.89,201.54,0
58966.22,61,66.08,184.23,1
44078.24,33,89.21,210.53,0
60968.62,55,49.96,151.94,1
65620.25,28,77.44,210.39,0
65496.78,38,82.58,225.23,0
52462.04,29,39.36,161.79,1
70582.55,38,47.23,149.8,1
51816.27,34,87.85,153.01,0
23410.75,46,65.57,130.86,1
62729.4,26,78.01,200.71,0
48867.67,28,44.15,141.96,1
50971.73,36,43.57,125.2,1
67990.84,28,76.83,192.81,0
43241.19,34,42.06,131.55,1
60082.66,27,76.27,226.69,0
65180.97,37,74.27,247.05,0
67301.39,28,73.27,216.24,0
70701.31,36,74.58,230.52,0
60997.84,28,77.5,225.34,0
60805.93,33,87.16,197.15,0
50711.68,37,87.16,231.95,0
14548.06,47,66.26,179.04,1
41335.84,29,65.15,117.3,1
76480.16,33,68.25,198.86,0
67132.46,38,73.49,244.23,0
52581.16,54,39.19,173.05,1
55195.61,25,80.15,214.49,0
48679.54,28,86.76,189.91,0
63109.74,29,73.88,233.61,0
44490.09,19,58.6,197.93,0
57667.99,54,69.77,132.27,1
51824.01,30,87.27,204.27,1
66198.66,28,77.65,208.01,0
73174.19,40,76.02,219.55,0
56593.8,26,78.84,217.66,0
31072.44,23,71.33,169.4,1
66773.83,41,81.9,225.47,0
72553.94,48,46.89,176.78,1
43708.88,57,77.8,152.94,1
48453.55,43,45.44,119.27,1
73413.87,31,69.96,214.06,0
58114.3,35,87.35,158.29,0
45465.25,53,49.42,128.0,1
50147.72,21,71.27,216.03,0
61004.51,38,49.19,123.08,1
53898.89,35,39.96,138.52,1
59797.64,29,85.01,192.5,0
74623.27,51,68.95,185.85,0
58677.69,45,67.59,113.69,1
62109.8,34,75.71,246.06,0
60583.02,36,43.07,137.63,1
65576.05,43,39.47,163.48,1
73882.91,40,48.22,214.33,0
50468.36,25,76.76,230.77,0
51409.45,27,78.74,234.75,0
60514.05,24,67.47,225.05,0
57195.96,30,81.17,231.91,0
52802.58,34,89.66,171.23,0
56570.06,28,79.6,227.37,0
51049.47,19,65.53,190.17,0
66629.61,35,61.87,250.2,0
70185.06,41,83.16,194.95,0
43111.41,41,44.11,121.24,1
56435.6,26,56.57,131.98,1
53223.58,29,83.91,222.87,0
57179.91,28,79.8,229.88,0
41521.28,52,71.23,122.59,1
73538.09,43,47.23,210.87,1
63664.32,30,82.37,207.44,0
61757.12,38,43.63,135.25,1
71727.51,28,70.9,190.95,0
72203.96,29,71.9,193.29,0
50671.6,37,62.12,105.86,1
47510.42,29,67.35,118.69,1
62466.1,50,57.99,124.58,1
59683.16,29,66.8,248.51,1
41097.17,32,49.13,120.49,1
39799.73,58,45.11,195.69,1
76984.21,42,54.35,164.02,0
57877.15,59,61.82,151.93,1
59047.91,31,77.75,240.64,0
72154.68,28,70.61,190.12,0
65704.79,31,82.72,179.82,0
72948.76,36,76.87,212.59,0
73941.91,34,65.07,227.53,0
57887.64,37,56.93,111.8,1
62463.7,35,48.86,128.37,1
42838.29,29,36.56,195.89,1
43778.88,32,85.73,147.75,1
71157.05,40,75.81,229.19,0
74159.69,31,72.94,190.84,0
50333.72,54,53.63,126.29,1
33293.78,25,52.35,147.61,1
38641.2,51,52.84,121.57,1
49822.78,33,51.58,115.91,1
63891.29,29,42.32,187.09,1
43881.73,42,55.04,106.96,1
13996.5,41,68.58,171.54,1
48761.14,27,85.54,175.43,0
69758.31,30,71.14,224.82,0
52530.1,19,64.38,180.47,0
58363.12,40,88.85,213.96,0
60575.99,60,66.79,198.3,1
48206.04,45,32.6,185.47,1
31523.09,54,43.88,166.85,1
66187.58,26,56.46,151.63,1
69438.04,30,72.18,225.02,0
14775.5,44,52.67,191.26,1
68016.9,35,80.55,219.91,0
78520.99,41,67.85,202.7,1
31998.72,36,75.55,123.71,1
56909.3,29,80.46,230.78,0
61161.29,29,82.69,167.41,0
52340.1,39,35.21,154.0,1
47338.94,40,36.37,144.53,1
50950.24,22,74.07,165.43,0
77143.61,33,59.96,197.66,1
57032.36,29,85.62,195.68,0
48554.45,33,40.88,136.18,1
39552.49,31,36.98,167.87,1
36884.23,47,35.49,170.04,1
68783.45,26,56.56,204.47,0
51119.93,32,36.62,162.44,1
44304.13,49,49.35,119.86,1
69718.19,29,75.64,204.82,0
63429.18,27,79.22,198.79,0
65756.36,34,77.05,236.08,0
77871.75,46,66.83,196.17,0
47258.59,24,76.2,228.81,0
55984.89,29,56.64,123.24,1
44275.13,34,53.33,111.63,1
25767.16,50,50.63,142.23,1
37605.11,49,41.84,139.32,1
25739.09,41,53.92,125.46,1
60188.38,28,83.89,180.88,0
67682.32,43,55.32,127.65,1
44307.18,44,53.22,108.85,1
25371.52,35,43.16,156.11,1
23942.61,43,67.51,127.2,1
50666.5,29,43.16,143.04,1
50356.06,30,79.89,241.38,0
63936.5,32,84.25,170.9,0
69874.18,28,74.18,203.87,0
50038.65,34,85.78,232.78,0
67866.95,39,80.96,225.0,0
54645.2,48,36.91,159.69,1
46780.09,23,54.47,141.52,1
