Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
62.42,29,73910.9,198.5,Upgradable optimizing toolset,Jasminefort,1,Canada,10/3/2016 23:36,0
63.89,40,51317.33,105.22,Synchronized user-facing core,Jensenborough,0,Rwanda,8/1/2016 0:17,1
35.33,32,51510.18,200.22,Organized client-driven alliance,Bradleyburgh,0,Turks and Caicos Islands,5/6/2016 22:11,1
75.74,25,61005.87,215.25,Ergonomic multi-state structure,New Sheila,1,Tunisia,16/1/2016 11:35,0
78.53,34,32536.98,131.72,Synergized multimedia emulation,North Regina,0,Norfolk Island,22/4/2016 20:10,1
46.13,31,60248.97,139.01,Customer-focused optimizing moderator,Davidmouth,0,Bouvet Island (Bouvetoya),1/2/2016 9:00,1
69.01,46,74543.81,222.63,Advanced full-range migration,New Michaeltown,0,Turks and Caicos Islands,7/7/2016 13:37,0
55.35,39,75509.61,153.17,De-engineered object-oriented protocol,East Tammie,1,Cook Islands,8/3/2016 0:37,1
33.21,43,42650.32,167.07,Polarized clear-thinking budgetary management,Wilcoxport,1,Turkey,10/5/2016 17:39,1
38.46,42,58183.04,145.98,Customizable 6thgeneration knowledge user,East Michaelmouth,1,Guatemala,6/4/2016 11:24,1
64.1,22,60465.72,215.93,Seamless object-oriented structure,East Tiffanyport,0,Cote d'Ivoire,1/4/2016 16:21,0
49.81,35,57009.76,120.06,Seamless real-time array,Ramirezhaven,1,Faroe Islands,5/1/2016 4:18,1
82.73,33,54541.56,238.99,Grass-roots impactful system engine,Cranemouth,1,Qatar,20/5/2016 21:31,0
56.14,38,32689.04,113.53,Devolved tangible approach,Lake Edward,1,Ireland,3/2/2016 7:59,1
55.13,45,55605.92,111.71,Customizable executive software,Lake Conniefurt,0,Ukraine,17/2/2016 21:55,1
78.11,27,63296.87,209.25,Progressive analyzing attitude,East Shawnchester,1,Moldova,30/1/2016 16:10,0
73.46,28,65653.47,222.75,Innovative executive encoding,West Joseph,1,Nicaragua,15/5/2016 14:41,0
56.64,38,61652.53,115.91,Down-sized uniform info-mediaries,Lake Christopherfurt,0,Montserrat,5/1/2016 17:56,1
68.94,54,30726.26,138.71,Streamlined next generation implementation,East Tylershire,0,Timor-Leste,19/4/2016 7:34,1
70.79,31,74535.94,184.1,Distributed tertiary system engine,Sharpberg,0,Bouvet Island (Bouvetoya),15/3/2016 15:49,0
57.76,41,47861.93,105.15,Triple-buffered scalable groupware,Lake Dustin,0,Puerto Rico,12/6/2016 15:25,1
77.51,36,73600.28,200.55,Total 5thgeneration encoding,North Kristine,0,Central African Republic,1/7/2016 4:41,0
52.7,34,58543.94,118.6,Integrated human-resource encoding,Grahamberg,1,Venezuela,8/5/2016 12:12,1
57.7,34,42696.67,109.07,Phased dynamic customer loyalty,New Tina,0,Australia,14/3/2016 23:13,1
56.89,37,37334.78,109.29,Open-source coherent policy,Nelsonfurt,1,Wallis and Futuna,25/5/2016 0:19,1
69.9,43,71392.53,138.35,Down-sized modular intranet,Christopherport,0,Jersey,13/5/2016 11:51,1
55.79,24,59550.05,149.67,Pre-emptive content-based focus group,Port Sarahhaven,0,Puerto Rico,20/2/2016 20:47,1
70.03,26,64264.25,227.72,Versatile 4thgeneration system engine,Bradleyborough,1,Samoa,22/5/2016 20:49,0
50.08,40,64147.86,125.85,Ergonomic full-range time-frame,Whiteport,1,Greece,10/4/2016 2:02,1
43.67,31,25686.34,166.29,Automated directional function,New Theresa,1,Antarctica (the territory South of 60 deg S),28/2/2016 6:41,1
72.84,26,52968.22,238.63,Progressive empowering alliance,Wongland,0,Albania,8/7/2016 21:18,0
45.72,36,22473.08,154.02,Versatile homogeneous capacity,Williammouth,1,Hong Kong,19/4/2016 15:14,1
39.94,41,64927.19,156.3,Function-based optimizing protocol,Williamsborough,0,Lithuania,8/1/2016 22:47,1
35.61,46,51868.85,158.22,Up-sized secondary software,North Michael,0,Egypt,28/3/2016 8:46,1
79.71,34,69456.83,211.65,Seamless holistic time-frame,Benjaminchester,1,Bangladesh,2/7/2016 14:57,0
